motif_a,motif_b,shared_paintings
Jesus-Christ,Christianity,358
Jesus-Christ,sins-and-sinners,4
Jesus-Christ,Eden,2
Jesus-Christ,birth-and-death,5
Jesus-Christ,skeletons-and-skulls,1
Jesus-Christ,St.-Christopher,8
Jesus-Christ,friars-and-monks,1
Jesus-Christ,allegories-and-symbols,8
Jesus-Christ,Archangel-Gabriel,1
Jesus-Christ,Hell,1
Jesus-Christ,designs-and-sketches,25
Jesus-Christ,St.-Anthony,1
Jesus-Christ,Christmas,6
Jesus-Christ,female-portraits,1
Jesus-Christ,Eve,1
Jesus-Christ,God-the-Father,5
Jesus-Christ,punishments-and-tortures,6
Jesus-Christ,priests-and-sacraments,1
Jesus-Christ,Martin-Luther,1
Jesus-Christ,Crucifixion,68
Jesus-Christ,beasts-and-dragons,1
Jesus-Christ,Annunciation,3
Jesus-Christ,Virgin-Mary,87
Jesus-Christ,Calvary/Golgotha,18
Jesus-Christ,Virgin-and-Child,5
Jesus-Christ,saints-and-apostles,144
Jesus-Christ,St. John the Baptist,11
Jesus-Christ,angels-and-archangels,35
Jesus-Christ,St. Anne,1
Jesus-Christ,devils-and-demons,1
Jesus-Christ,Adam,4
Jesus-Christ,St.-Peter,3
Jesus-Christ,military-and-soldiers,38
Aphrodite/Venus,Greek-and-Roman-Mythology,23
Aphrodite/Venus,Cupid-and-Psyche,18
Christianity,sins-and-sinners,35
Christianity,Eden,26
Christianity,birth-and-death,11
Christianity,arts-and-crafts,3
Christianity,skeletons-and-skulls,3
Christianity,St.-Christopher,14
Christianity,female-nude,4
Christianity,knights-and-warriors,7
Christianity,Holy-Family,33
Christianity,friars-and-monks,8
Christianity,executions,10
Christianity,allegories-and-symbols,124
Christianity,Archangel-Gabriel,14
Christianity,cliffs-and-rocks,2
Christianity,Hell,13
Christianity,designs-and-sketches,17
Christianity,St.-Anthony,21
Christianity,Christmas,13
Christianity,female-portraits,2
Christianity,Eve,20
Christianity,forests-and-trees,1
Christianity,Old-Testament,37
Christianity,battles-and-wars,1
Christianity,male-nude,1
Christianity,animals,28
Christianity,God-the-Father,19
Christianity,couples,1
Christianity,punishments-and-tortures,36
Christianity,priests-and-sacraments,16
Christianity,Martin-Luther,1
Christianity,Crucifixion,70
Christianity,mountains,3
Christianity,beasts-and-dragons,10
Christianity,Annunciation,44
Christianity,Virgin-Mary,239
Christianity,birds,3
Christianity,Calvary/Golgotha,18
Christianity,Virgin-and-Child,189
Christianity,saints-and-apostles,494
Christianity,St. John the Baptist,34
Christianity,angels-and-archangels,144
Christianity,famous-people,1
Christianity,male-portraits,3
Christianity,St. Anne,12
Christianity,devils-and-demons,38
Christianity,Adam,40
Christianity,St.-Paul,15
Christianity,horses,5
Christianity,St.-Peter,12
Christianity,military-and-soldiers,46
female-portraits,battles-and-wars,1
female-portraits,animals,3
female-portraits,couples,5
female-portraits,punishments-and-tortures,1
female-portraits,skeletons-and-skulls,2
female-portraits,Martin-Luther,1
female-portraits,historical-events,1
female-portraits,birds,1
female-portraits,beasts-and-dragons,1
female-portraits,Annunciation,1
female-portraits,Greek-and-Roman-Mythology,1
female-portraits,knights-and-warriors,2
female-portraits,saints-and-apostles,2
female-portraits,famous-people,21
female-portraits,double-portraits,3
female-portraits,allegories-and-symbols,10
female-portraits,male-portraits,5
female-portraits,designs-and-sketches,3
female-portraits,horses,1
female-portraits,children portraits,3
Virgin-Mary,God-the-Father,3
Virgin-Mary,sins-and-sinners,1
Virgin-Mary,birth-and-death,11
Virgin-Mary,arts-and-crafts,2
Virgin-Mary,St.-Christopher,1
Virgin-Mary,female-nude,1
Virgin-Mary,Crucifixion,18
Virgin-Mary,mountains,1
Virgin-Mary,Annunciation,32
Virgin-Mary,Calvary/Golgotha,5
Virgin-Mary,Virgin-and-Child,78
Virgin-Mary,saints-and-apostles,115
Virgin-Mary,Holy-Family,7
Virgin-Mary,St. John the Baptist,6
Virgin-Mary,angels-and-archangels,67
Virgin-Mary,friars-and-monks,1
Virgin-Mary,allegories-and-symbols,1
Virgin-Mary,Archangel-Gabriel,12
Virgin-Mary,designs-and-sketches,2
Virgin-Mary,St.-Anthony,1
Virgin-Mary,Christmas,10
Virgin-Mary,St. Anne,3
Virgin-Mary,Adam,1
Virgin-Mary,rivers-and-waterfalls,1
Virgin-Mary,St.-Peter,2
allegories-and-symbols,Eden,8
allegories-and-symbols,sins-and-sinners,16
allegories-and-symbols,birth-and-death,1
allegories-and-symbols,skeletons-and-skulls,12
allegories-and-symbols,female-nude,5
allegories-and-symbols,knights-and-warriors,4
allegories-and-symbols,Hell,8
allegories-and-symbols,St.-Anthony,11
allegories-and-symbols,Eve,1
allegories-and-symbols,forests-and-trees,1
allegories-and-symbols,animals,12
allegories-and-symbols,God-the-Father,1
allegories-and-symbols,couples,2
allegories-and-symbols,punishments-and-tortures,13
allegories-and-symbols,priests-and-sacraments,2
